id,county,state,single_score,cracker_barrel,whole_foods
47135,Perry,Tennessee,-0.614007782,,
47137,Pickett,Tennessee,-0.706270627,,
47139,Polk,Tennessee,-0.688799463,,
47141,Putnam,Tennessee,-0.688617497,1,
47143,Rhea,Tennessee,-0.748034516,,
47145,Roane,Tennessee,-0.709864044,1,
47147,Robertson,Tennessee,-0.680330081,1,
47149,Rutherford,Tennessee,-0.625601481,3,
47151,Scott,Tennessee,-0.77896179,,
47153,Sequatchie,Tennessee,-0.703976143,,
47155,Sevier,Tennessee,-0.77791749,4,
47157,Shelby,Tennessee,0.631480717,3,1
47159,Smith,Tennessee,-0.645369706,,
47161,Stewart,Tennessee,-0.588831479,,
47163,Sullivan,Tennessee,-0.739806056,1,
47165,Sumner,Tennessee,-0.712319222,2,
47167,Tipton,Tennessee,-0.700357068,,
47169,Trousdale,Tennessee,-0.565217391,,
47171,Unicoi,Tennessee,-0.724550036,,
47173,Union,Tennessee,-0.743402778,,
47175,Van Buren,Tennessee,-0.613003096,,
47177,Warren,Tennessee,-0.62764457,,
47179,Washington,Tennessee,-0.696072815,1,
47181,Wayne,Tennessee,-0.785265879,,
47183,Weakley,Tennessee,-0.708055624,,
47185,White,Tennessee,-0.689168149,,
47187,Williamson,Tennessee,-0.73532508,2,1
47189,Wilson,Tennessee,-0.710751122,2,
48001,Anderson,Texas,-0.762799378,,
48003,Andrews,Texas,-0.820703654,,
48005,Angelina,Texas,-0.721576572,,
48007,Aransas,Texas,-0.71638347,,
48009,Archer,Texas,-0.872727273,,
48011,Armstrong,Texas,-0.894168467,,
48013,Atascosa,Texas,-0.592424964,,
48015,Austin,Texas,-0.804462968,,
48017,Bailey,Texas,-0.741828255,,
48019,Bandera,Texas,-0.799354144,,
48021,Bastrop,Texas,-0.587228522,,
48023,Baylor,Texas,-0.829283887,,
48025,Bee,Texas,-0.557889344,,
48027,Bell,Texas,-0.582634041,2,
48029,Bexar,Texas,0.522941993,3,1
48031,Blanco,Texas,-0.748867847,,
48033,Borden,Texas,-0.91011236,,
48035,Bosque,Texas,-0.811500276,,
48037,Bowie,Texas,-0.709225724,1,
48039,Brazoria,Texas,-0.673062128,1,
48041,Brazos,Texas,-0.680411806,1,
48043,Brewster,Texas,-0.528201016,,
48045,Briscoe,Texas,-0.831654676,,
48047,Brooks,Texas,0.788132052,,
48049,Brown,Texas,-0.862018987,,
48051,Burleson,Texas,-0.732590966,,
48053,Burnet,Texas,-0.777562511,,
48055,Caldwell,Texas,-0.556881243,,
48057,Calhoun,Texas,-0.632285627,,
48059,Callahan,Texas,-0.853577695,,
48061,Cameron,Texas,0.656926151,,
48063,Camp,Texas,-0.668600603,,
48065,Carson,Texas,-0.893547211,,
48067,Cass,Texas,-0.749807478,,
48069,Castro,Texas,-0.7,,
48071,Chambers,Texas,-0.808602593,,
48073,Cherokee,Texas,-0.757342351,,
48075,Childress,Texas,-0.838790932,,
48077,Clay,Texas,-0.852177387,,
48079,Cochran,Texas,-0.717127072,,
48081,Coke,Texas,-0.871868289,,
48083,Coleman,Texas,-0.872032426,,
48085,Collin,Texas,-0.660026885,1,2
48087,Collingsworth,Texas,-0.844600527,,
48089,Colorado,Texas,-0.748106766,,
48091,Comal,Texas,-0.774464229,,
48093,Comanche,Texas,-0.815887464,,
48095,Concho,Texas,-0.803444782,,
48097,Cooke,Texas,-0.841797563,1,
48099,Coryell,Texas,-0.685065332,,
48101,Cottle,Texas,-0.755102041,,
48103,Crane,Texas,-0.781746032,,
48105,Crockett,Texas,-0.665970772,,
48107,Crosby,Texas,-0.6391869,,
48109,Culberson,Texas,0.658169177,,
48111,Dallam,Texas,-0.831445703,,
48113,Dallas,Texas,0.578243872,2,5
48115,Dawson,Texas,-0.717728532,,
48117,De Witt,Texas,-0.7773562,,
48119,Deaf Smith,Texas,-0.71058164,,
48121,Delta,Texas,-0.770475228,,
48123,Denton,Texas,-0.660550728,2,
48125,Dickens,Texas,-0.78592666,,
48127,Dimmit,Texas,0.737512918,,
48129,Donley,Texas,-0.850627892,,
48131,Duval,Texas,0.772674553,,
48133,Eastland,Texas,-0.848768319,,
48135,Ector,Texas,-0.747323207,,
48137,Edwards,Texas,-0.734553776,,
48139,El Paso,Texas,0.664025114,1,
48141,Ellis,Texas,-0.740323637,,
48143,Erath,Texas,-0.840165935,,
48145,Falls,Texas,-0.622750046,,
48147,Fannin,Texas,-0.766506997,,
48149,Fayette,Texas,-0.777852413,,
48151,Fisher,Texas,-0.681195517,,
48153,Floyd,Texas,-0.734329797,,
48155,Foard,Texas,-0.713114754,,
48157,Fort Bend,Texas,-0.534477839,1,1
48159,Franklin,Texas,-0.821062664,,
48161,Freestone,Texas,-0.753201708,,
48163,Frio,Texas,0.603811944,,
48165,Gaines,Texas,-0.866882309,,
48167,Galveston,Texas,-0.636078106,1,
48169,Garza,Texas,-0.819066148,,
48171,Gillespie,Texas,-0.833751315,,
48173,Glasscock,Texas,-0.922807018,,
48175,Goliad,Texas,-0.670564163,,
48177,Gonzales,Texas,-0.703487402,,
48179,Gray,Texas,-0.879110383,,
48181,Grayson,Texas,-0.743546604,1,
48183,Gregg,Texas,-0.698638794,,
48185,Grimes,Texas,-0.724174528,,
48187,Guadalupe,Texas,-0.677779824,,
48189,Hale,Texas,-0.743158136,,
48191,Hall,Texas,-0.758432088,,
48193,Hamilton,Texas,-0.831575948,,
48195,Hansford,Texas,-0.918335901,,
48197,Hardeman,Texas,-0.795669824,,
48199,Hardin,Texas,-0.840843402,,
48201,Harris,Texas,0.500413855,3,5
48203,Harrison,Texas,-0.674368453,,
48205,Hartley,Texas,-0.902748414,,
48207,Haskell,Texas,-0.720283257,,
48209,Hays,Texas,-0.55353334,2,
48211,Hemphill,Texas,-0.87114094,,
48213,Henderson,Texas,-0.776639719,,
48215,Hidalgo,Texas,0.71077528,1,
48217,Hill,Texas,-0.768428139,,
48219,Hockley,Texas,-0.788680319,,
48221,Hood,Texas,-0.827296423,,
48223,Hopkins,Texas,-0.779830334,,
48225,Houston,Texas,-0.721915285,,
48227,Howard,Texas,-0.753591031,,
48229,Hudspeth,Texas,-0.554117647,,
48231,Hunt,Texas,-0.759013077,1,
48233,Hutchinson,Texas,-0.866862021,,
48235,Irion,Texas,-0.856410256,,
48237,Jack,Texas,-0.894901145,,
48239,Jackson,Texas,-0.784967846,,
48241,Jasper,Texas,-0.744170404,,
48243,Jeff Davis,Texas,-0.620362381,,
48245,Jefferson,Texas,0.508110568,1,
48247,Jim Hogg,Texas,0.785153893,,
48249,Jim Wells,Texas,0.585392245,,
48251,Johnson,Texas,-0.782046224,,
48253,Jones,Texas,-0.776603499,,
48255,Karnes,Texas,-0.680722892,,
48257,Kaufman,Texas,-0.72399324,,
48259,Kendall,Texas,-0.826619566,,
48261,Kenedy,Texas,-0.506024096,,
48263,Kent,Texas,-0.835411471,,
48265,Kerr,Texas,-0.799278179,1,
48267,Kimble,Texas,-0.884819533,,
48269,King,Texas,-0.965277778,,
48271,Kinney,Texas,-0.62767475,,
48273,Kleberg,Texas,0.539491602,,
48275,Knox,Texas,-0.777479893,,
48277,La Salle,Texas,0.590575275,,
48279,Lamar,Texas,-0.754160052,,
48281,Lamb,Texas,-0.753944773,,
48283,Lampasas,Texas,-0.791690141,,
48285,Lavaca,Texas,-0.826361868,,
48287,Lee,Texas,-0.734158658,,
48289,Leon,Texas,-0.845549738,,
48291,Liberty,Texas,-0.769056604,,
48293,Limestone,Texas,-0.705442903,,
48295,Lipscomb,Texas,-0.897678418,,
48297,Live Oak,Texas,-0.774367788,,
48299,Llano,Texas,-0.80682782,,
48301,Loving,Texas,-0.857142857,,
48303,Lubbock,Texas,-0.70725429,1,
48305,Lynn,Texas,-0.739845758,,
48307,Madison,Texas,-0.757947434,,
48309,Marion,Texas,-0.64640492,,
48311,Martin,Texas,-0.846534653,,
48313,Mason,Texas,-0.804627249,,
48315,Matagorda,Texas,-0.668885191,,
48317,Maverick,Texas,0.792724842,,
48319,McCulloch,Texas,-0.818335589,,
48321,McLennan,Texas,-0.650882509,2,
48323,McMullen,Texas,-0.865461847,,
48325,Medina,Texas,-0.698417702,,
48327,Menard,Texas,-0.795454545,,
48329,Midland,Texas,-0.811574758,1,
48331,Milam,Texas,-0.675249476,,
48333,Mills,Texas,-0.870893105,,
48335,Mitchell,Texas,-0.765475153,,
48337,Montague,Texas,-0.854403131,,
48339,Montgomery,Texas,-0.807360333,2,
48341,Moore,Texas,-0.804541768,,
48343,Morris,Texas,-0.63497053,,
48345,Motley,Texas,-0.907251265,,
48347,Nacogdoches,Texas,-0.68293281,,
48349,Navarro,Texas,-0.713759295,,
48351,Newton,Texas,-0.710312662,,
48353,Nolan,Texas,-0.729657626,,
48355,Nueces,Texas,-0.516857016,1,
48357,Ochiltree,Texas,-0.91487214,,
48359,Oldham,Texas,-0.917537747,,
48361,Orange,Texas,-0.774580654,,
48363,Palo Pinto,Texas,-0.803237723,,
48365,Panola,Texas,-0.782403307,,
48367,Parker,Texas,-0.833255478,1,
48369,Parmer,Texas,-0.791732283,,
48371,Pecos,Texas,-0.61223495,,
48373,Polk,Texas,-0.743317485,,
48375,Potter,Texas,-0.726386116,1,
48377,Presidio,Texas,0.717805151,,
48379,Rains,Texas,-0.811633663,,
48381,Randall,Texas,-0.845494788,,
48383,Reagan,Texas,-0.810551559,,
48385,Real,Texas,-0.816920026,,
48387,Red River,Texas,-0.705426357,,
48389,Reeves,Texas,0.582131551,,
48391,Refugio,Texas,-0.624953025,,
48393,Roberts,Texas,-0.934131737,,
48395,Robertson,Texas,-0.612304282,,
48397,Rockwall,Texas,-0.769534243,,
48399,Runnels,Texas,-0.856748551,,
48401,Rusk,Texas,-0.757768707,,
48403,Sabine,Texas,-0.822011469,,
48405,San Augustine,Texas,-0.674221737,,
48407,San Jacinto,Texas,-0.74676894,,
48409,San Patricio,Texas,-0.604450934,,
48411,San Saba,Texas,-0.85502693,,
48413,Schleicher,Texas,-0.780753968,,
48415,Scurry,Texas,-0.831116485,,
48417,Shackelford,Texas,-0.90289103,,
48419,Shelby,Texas,-0.747636127,,
48421,Sherman,Texas,-0.882410107,,
48423,Smith,Texas,-0.727670809,1,
48425,Somervell,Texas,-0.824052813,,
48427,Starr,Texas,0.868976031,,
48429,Stephens,Texas,-0.858924859,,
48431,Sterling,Texas,-0.936734694,,
48433,Stonewall,Texas,-0.76011994,,
48435,Sutton,Texas,-0.750507099,,
48437,Swisher,Texas,-0.740823635,,
48439,Tarrant,Texas,-0.579609994,6,1
48441,Taylor,Texas,-0.771416514,1,
48443,Terrell,Texas,-0.660516605,,
48445,Terry,Texas,-0.710734772,,
48447,Throckmorton,Texas,-0.86526576,,
48449,Titus,Texas,-0.696747595,,
48451,Tom Green,Texas,-0.743060931,,
48453,Travis,Texas,0.624196922,,2
48455,Trinity,Texas,-0.737603642,,
48457,Tyler,Texas,-0.779889153,,
48459,Upshur,Texas,-0.801748298,,
48461,Upton,Texas,-0.741057543,,
48463,Uvalde,Texas,-0.542135504,,
48465,Val Verde,Texas,0.527265101,,
48467,Van Zandt,Texas,-0.836635237,,
48469,Victoria,Texas,-0.691092862,,
48471,Walker,Texas,-0.660069595,,
48473,Waller,Texas,-0.586622668,,
48475,Ward,Texas,-0.737761147,,
48477,Washington,Texas,-0.762536873,,
48479,Webb,Texas,0.772408834,,
48481,Wharton,Texas,-0.697175545,,
48483,Wheeler,Texas,-0.890047393,,
48485,Wichita,Texas,-0.739073307,1,
48487,Wilbarger,Texas,-0.752737459,,
48489,Willacy,Texas,0.717703349,,
48491,Williamson,Texas,-0.610557587,1,
48493,Wilson,Texas,-0.71706086,,
48495,Winkler,Texas,-0.767115272,,
48497,Wise,Texas,-0.842324261,,
48499,Wood,Texas,-0.824438444,,
48501,Yoakum,Texas,-0.805885145,,
48503,Young,Texas,-0.862546765,,
48505,Zapata,Texas,0.71708286,,
48507,Zavala,Texas,0.841261062,,
49001,Beaver,Utah,-0.862698413,,
49003,Box Elder,Utah,-0.896044014,,
49005,Cache,Utah,-0.848751302,,
49007,Carbon,Utah,-0.691106585,,
49009,Daggett,Utah,-0.812,,
49011,Davis,Utah,-0.815671579,1,
49013,Duchesne,Utah,-0.907469342,,
49015,Emery,Utah,-0.869075012,,
49017,Garfield,Utah,-0.856074766,,
49019,Grand,Utah,-0.536126779,,
49021,Iron,Utah,-0.868607781,,
49023,Juab,Utah,-0.884329315,,
49025,Kane,Utah,-0.772198408,,
49027,Millard,Utah,-0.912202078,,
49029,Morgan,Utah,-0.910781492,,
49031,Piute,Utah,-0.904020752,,
49033,Rich,Utah,-0.916833667,,
49035,Salt Lake,Utah,-0.604963266,1,3
49037,San Juan,Utah,-0.589679647,,
49039,Sanpete,Utah,-0.895589175,,
49041,Sevier,Utah,-0.907111391,,
49043,Summit,Utah,-0.523944326,,1
49045,Tooele,Utah,-0.759259259,,
49047,Uintah,Utah,-0.912681731,,
49049,Utah,Utah,-0.900815584,1,
49051,Wasatch,Utah,-0.767187334,,
49053,Washington,Utah,-0.842801923,1,
49055,Wayne,Utah,-0.835122699,,
49057,Weber,Utah,-0.732113684,,
50001,Addison,Vermont,0.702004582,,
50003,Bennington,Vermont,0.669379687,,
50005,Caledonia,Vermont,0.61686747,,
50007,Chittenden,Vermont,0.713140152,,
50009,Essex,Vermont,0.56936737,,
50011,Franklin,Vermont,0.619514952,,
50013,Grand Isle,Vermont,0.632433783,,
50015,Lamoille,Vermont,0.714676001,,
50017,Orange,Vermont,0.664227166,,
50019,Orleans,Vermont,0.623041233,,
50021,Rutland,Vermont,0.611968628,,
50023,Washington,Vermont,0.715476023,,
50025,Windham,Vermont,0.749824545,,
50027,Windsor,Vermont,0.693934216,,
51001,Accomack,Virginia,-0.517582556,,
51003,Albemarle,Virginia,0.560881366,,1
51005,Alexandria city,Virginia,0.720502981,,1
51007,Alleghany,Virginia,-0.513718205,,
51009,Amelia,Virginia,-0.634950887,,
51011,Amherst,Virginia,-0.600703844,,
51013,Appomattox,Virginia,-0.685230335,,
51015,Arlington,Virginia,0.702150454,,1
51017,Augusta,Virginia,-0.71425548,2,
51019,Bath,Virginia,-0.587638376,,
51021,Bedford,Virginia,-0.723243331,,
51023,Bedford city,Virginia,-0.554869186,,
51025,Bland,Virginia,-0.744703022,,
51027,Botetourt,Virginia,-0.695945569,1,
51029,Bristol city,Virginia,-0.657315732,1,
51031,Brunswick,Virginia,0.627229339,,
51033,Buchanan,Virginia,-0.675341028,,
51035,Buckingham,Virginia,0.512365077,,
51036,Buena Vista city,Virginia,-0.629883206,,
51037,Campbell,Virginia,-0.699683669,,
51041,Caroline,Virginia,0.5418932,,
51043,Carroll,Virginia,-0.703325014,,
51045,Charles City,Virginia,0.665067179,,
51047,Charlotte,Virginia,-0.569487444,,
51049,Charlottesville city,Virginia,0.773157254,,
51051,Chesapeake city,Virginia,0.505286732,3,
51053,Chesterfield,Virginia,-0.539258012,2,
51057,Clarke,Virginia,-0.57013935,,
51059,Colonial Heights city,Virginia,-0.700176783,,
51061,Covington city,Virginia,0.574978204,,
51063,Craig,Virginia,-0.679165056,,
51065,Culpeper,Virginia,-0.58293481,,
51067,Cumberland,Virginia,-0.511693548,,
51069,Danville city,Virginia,0.611480907,,
51071,Dickenson,Virginia,-0.633466726,,
51073,Dinwiddie,Virginia,-0.512104283,,
51075,Emporia city,Virginia,0.669279582,1,
51077,Essex,Virginia,0.536845853,,
51079,Fairfax,Virginia,0.603918046,,5
51081,Fairfax city,Virginia,0.582093471,,
51083,Falls Church city,Virginia,0.700223401,,
51085,Fauquier,Virginia,-0.6009886,,
51087,Floyd,Virginia,-0.631060095,,
51089,Fluvanna,Virginia,-0.531222655,,
51091,Franklin,Virginia,-0.647783633,,
51093,Franklin city,Virginia,0.654423654,,
51095,Frederick,Virginia,-0.643017891,1,
51097,Fredericksburg city,Virginia,0.637208471,1,
51099,Galax city,Virginia,-0.596774194,,
51101,Giles,Virginia,-0.630581867,,
51103,Gloucester,Virginia,-0.642135337,,
51105,Goochland,Virginia,-0.643706187,,
51107,Grayson,Virginia,-0.698937254,,
51109,Greene,Virginia,-0.628626256,,
51111,Greensville,Virginia,0.639665374,,
51113,Halifax,Virginia,-0.52818955,,
51115,Hampton city,Virginia,0.715879645,1,
51117,Hanover,Virginia,-0.685853625,2,
51119,Harrisonburg city,Virginia,0.568631316,1,
51121,Henrico,Virginia,0.559812051,2,1
51125,Henry,Virginia,-0.57544957,,
51127,Highland,Virginia,-0.668112798,,
51131,Hopewell city,Virginia,0.580735591,,
51133,Isle of Wight,Virginia,-0.573943491,,
51135,James City,Virginia,-0.560949855,,
51137,King and Queen,Virginia,-0.516620499,,
51139,King George,Virginia,-0.595975093,,
51141,King William,Virginia,-0.620431328,,
51143,Lancaster,Virginia,-0.543755433,,
51145,Lee,Virginia,-0.726086957,,
51147,Lexington city,Virginia,0.564589666,,
51149,Loudoun,Virginia,0.522776683,,
51153,Louisa,Virginia,-0.569952994,,
51155,Lunenburg,Virginia,-0.525207854,,
51157,Lynchburg city,Virginia,-0.553952005,1,
51159,Madison,Virginia,-0.594499078,,
51161,Manassas city,Virginia,0.567431899,,
51163,Manassas Park city,Virginia,0.628877239,,
51165,Martinsville city,Virginia,0.625101346,,
51167,Mathews,Virginia,-0.658734655,,
51169,Mecklenburg,Virginia,-0.535316235,1,
51171,Middlesex,Virginia,-0.604274503,,
51173,Montgomery,Virginia,-0.501290436,1,
51175,Nelson,Virginia,0.513796502,,
51177,New Kent,Virginia,-0.670863809,,
51179,Newport News city,Virginia,0.652368186,1,
51181,Norfolk city,Virginia,0.730328308,,
51183,Northampton,Virginia,0.582982702,,
51185,Northumberland,Virginia,-0.574590055,,
51187,Norton city,Virginia,-0.612594114,,
51191,Nottoway,Virginia,-0.504812676,,
51193,Orange,Virginia,-0.573662654,,
51195,Page,Virginia,-0.630115217,,
51197,Patrick,Virginia,-0.699340714,,
51199,Petersburg city,Virginia,0.90341556,,
51510,Pittsylvania,Virginia,-0.6395206,,
51515,Poquoson city,Virginia,-0.759834072,,
51520,Portsmouth city,Virginia,0.716528142,,
51530,Powhatan,Virginia,-0.732600733,,
51540,Prince Edward,Virginia,0.564949362,,
51550,Prince George,Virginia,-0.559483302,,
51570,Prince William,Virginia,0.581200187,2,
51580,Pulaski,Virginia,-0.627638615,,
51590,Radford city,Virginia,0.520182788,,
51595,Rappahannock,Virginia,-0.538569098,,
51600,Richmond,Virginia,-0.578468131,,
51610,Richmond city,Virginia,0.791082723,,
51620,Roanoke,Virginia,-0.628270587,,
51630,Roanoke city,Virginia,0.61684345,,
51640,Rockbridge,Virginia,-0.590626878,,
51650,Rockingham,Virginia,-0.706139967,,
51660,Russell,Virginia,-0.687510506,,
51670,Salem city,Virginia,-0.605274069,,
51678,Scott,Virginia,-0.756457189,,
51680,Shenandoah,Virginia,-0.659651707,1,
51683,Smyth,Virginia,-0.667649402,,
51685,Southampton,Virginia,-0.516139586,,
51690,Spotsylvania,Virginia,-0.55857847,1,
51700,Stafford,Virginia,-0.544400121,,
51710,Staunton city,Virginia,0.520727273,,
51720,Suffolk city,Virginia,0.576591346,,
51730,Surry,Virginia,0.606545797,,
51735,Sussex,Virginia,0.624279606,,
51740,Tazewell,Virginia,-0.790847806,,
51750,Virginia Beach city,Virginia,-0.512893228,1,
51760,Warren,Virginia,-0.604681086,1,
51770,Washington,Virginia,-0.719395646,1,
51775,Waynesboro city,Virginia,-0.555040556,,
51790,Westmoreland,Virginia,0.535135809,,
51800,Williamsburg city,Virginia,0.646407383,,
51810,Winchester city,Virginia,0.507370518,,
51820,Wise,Virginia,-0.746562416,,
51830,Wythe,Virginia,-0.687536136,1,
51840,York,Virginia,-0.605145715,1,
53001,Adams,Washington,-0.673105498,,
53003,Asotin,Washington,-0.585482034,,
53005,Benton,Washington,-0.637334742,,
53007,Chelan,Washington,-0.583930951,,
53009,Clallam,Washington,0.501931545,,
53011,Clark,Washington,0.501156532,,1
53013,Columbia,Washington,-0.708540443,,
53015,Cowlitz,Washington,0.522773279,,
53017,Douglas,Washington,-0.645946131,,
53019,Ferry,Washington,-0.606567346,,
53021,Franklin,Washington,-0.620789307,,
53023,Garfield,Washington,-0.730984788,,
53025,Grant,Washington,-0.666069696,,
53027,Grays Harbor,Washington,0.572576595,,
53029,Island,Washington,0.522795317,,
53031,Jefferson,Washington,0.665430422,,
53033,King,Washington,0.70785331,,5
53035,Kitsap,Washington,0.560067597,,
53037,Kittitas,Washington,-0.551689132,,
53039,Klickitat,Washington,-0.536211418,,
53041,Lewis,Washington,-0.617586665,,
53043,Lincoln,Washington,-0.708333333,,
53045,Mason,Washington,0.536385104,,
53047,Okanogan,Washington,-0.564700839,,
53049,Pacific,Washington,0.559353575,,
53051,Pend Oreille,Washington,-0.611764706,,
53053,Pierce,Washington,0.556678621,,
53055,San Juan,Washington,0.696072685,,
53057,Skagit,Washington,0.533640879,,
53059,Skamania,Washington,-0.505550329,,
53061,Snohomish,Washington,0.586305562,,
53063,Spokane,Washington,-0.529851089,,
53065,Stevens,Washington,-0.638185802,,
53067,Thurston,Washington,0.600345432,,
53069,Wahkiakum,Washington,-0.505648441,,
53071,Walla Walla,Washington,-0.599934469,,
53073,Whatcom,Washington,0.572079926,,
53075,Whitman,Washington,-0.514204545,,
53077,Yakima,Washington,-0.559783185,,
54001,Barbour,West Virginia,-0.683834049,,
54003,Berkeley,West Virginia,-0.608163377,1,
54005,Boone,West Virginia,-0.662104881,,
54007,Braxton,West Virginia,-0.576963794,,
54009,Brooke,West Virginia,-0.558190844,,
54011,Cabell,West Virginia,-0.569993345,1,
54013,Calhoun,West Virginia,-0.617220402,,
54015,Clay,West Virginia,-0.679186768,,
54017,Doddridge,West Virginia,-0.787430684,,
54019,Fayette,West Virginia,-0.606434745,,
54021,Gilmer,West Virginia,-0.655030801,,
54023,Grant,West Virginia,-0.840479893,,
54025,Greenbrier,West Virginia,-0.627373418,,
54027,Hampshire,West Virginia,-0.7060854,,
54029,Hancock,West Virginia,-0.609634692,,
54031,Hardy,West Virginia,-0.704663212,,
54033,Harrison,West Virginia,-0.619962512,,
54035,Jackson,West Virginia,-0.657787249,,
54037,Jefferson,West Virginia,-0.519855929,,
54039,Kanawha,West Virginia,-0.560153838,2,
54041,Lewis,West Virginia,-0.715922108,,
54043,Lincoln,West Virginia,-0.663086233,,
54045,Logan,West Virginia,-0.703276024,,
54047,Marion,West Virginia,-0.573644886,1,
54049,Marshall,West Virginia,-0.64466281,,
54051,Mason,West Virginia,-0.60310957,,
54053,McDowell,West Virginia,-0.652439024,,
54055,Mercer,West Virginia,-0.73987166,1,
54057,Mineral,West Virginia,-0.730826647,,
54059,Mingo,West Virginia,-0.718296786,,
54061,Monongalia,West Virginia,-0.549010014,1,
54063,Monroe,West Virginia,-0.713074344,,
54065,Morgan,West Virginia,-0.656340896,,
54067,Nicholas,West Virginia,-0.688857744,,
54069,Ohio,West Virginia,-0.613421442,1,
54071,Pendleton,West Virginia,-0.661091827,,
54073,Pleasants,West Virginia,-0.65647482,,
54075,Pocahontas,West Virginia,-0.626111908,,
54077,Preston,West Virginia,-0.729112754,,
54079,Putnam,West Virginia,-0.688423222,,
54081,Raleigh,West Virginia,-0.727048284,1,
54083,Randolph,West Virginia,-0.648284572,,
54085,Ritchie,West Virginia,-0.7918135,,
54087,Roane,West Virginia,-0.605974395,,
54089,Summers,West Virginia,-0.647761843,,
54091,Taylor,West Virginia,-0.66424494,,
54093,Tucker,West Virginia,-0.712041885,,
54095,Tyler,West Virginia,-0.722222222,,
54097,Upshur,West Virginia,-0.733481536,,
54099,Wayne,West Virginia,-0.6379323,,
54101,Webster,West Virginia,-0.643582988,,
54103,Wetzel,West Virginia,-0.610369069,,
54105,Wirt,West Virginia,-0.678554446,,
54107,Wood,West Virginia,-0.663903271,1,
54109,Wyoming,West Virginia,-0.78468444,,
55001,Adams,Wisconsin,0.54408011,,
55003,Ashland,Wisconsin,0.656892566,,
55005,Barron,Wisconsin,-0.512380782,,
55007,Bayfield,Wisconsin,0.626089664,,
55009,Brown,Wisconsin,-0.509068639,,
55011,Buffalo,Wisconsin,0.514854341,,
55013,Burnett,Wisconsin,-0.533036551,,
55015,Calumet,Wisconsin,-0.558590748,,
55017,Chippewa,Wisconsin,-0.501390752,,
55019,Clark,Wisconsin,-0.545641932,,
55021,Columbia,Wisconsin,0.568689778,,
55023,Crawford,Wisconsin,0.601481289,,
55025,Dane,Wisconsin,0.720921542,1,1
55027,Dodge,Wisconsin,-0.573329088,,
55029,Door,Wisconsin,0.535358737,,
55031,Douglas,Wisconsin,0.65858738,,
55033,Dunn,Wisconsin,0.525348189,,
55035,Eau Claire,Wisconsin,0.568710359,,
55037,Florence,Wisconsin,-0.633179369,,
55039,Fond du Lac,Wisconsin,-0.575624834,,
55041,Forest,Wisconsin,0.527517946,,
55043,Grant,Wisconsin,0.570002935,,
55045,Green,Wisconsin,0.587840319,,
55047,Green Lake,Wisconsin,-0.60386423,,
55049,Iowa,Wisconsin,0.654051001,,
55051,Iron,Wisconsin,-0.500839396,,
55053,Jackson,Wisconsin,0.575994781,,
55055,Jefferson,Wisconsin,-0.538454493,,
55057,Juneau,Wisconsin,0.535656054,,
55059,Kenosha,Wisconsin,0.56193327,1,
55061,Kewaunee,Wisconsin,-0.527247706,,
55063,La Crosse,Wisconsin,0.587614503,,
55065,Lafayette,Wisconsin,0.577834395,,
55067,Langlade,Wisconsin,-0.55982289,,
55069,Lincoln,Wisconsin,0.503595685,,
55071,Manitowoc,Wisconsin,-0.514295237,,
55073,Marathon,Wisconsin,-0.530835025,,
55075,Marinette,Wisconsin,-0.517974733,,
55077,Marquette,Wisconsin,0.50137397,,
55078,Menominee,Wisconsin,0.869343066,,
55079,Milwaukee,Wisconsin,0.682117194,,1
55081,Monroe,Wisconsin,-0.504168838,,
55083,Oconto,Wisconsin,-0.547842497,,
55085,Oneida,Wisconsin,-0.510880247,,
55087,Outagamie,Wisconsin,-0.509206609,,
55089,Ozaukee,Wisconsin,-0.653142878,,
55091,Pepin,Wisconsin,0.511171662,,
55093,Pierce,Wisconsin,-0.50392594,,
55095,Polk,Wisconsin,-0.545585781,,
55097,Portage,Wisconsin,0.570560868,,
55099,Price,Wisconsin,0.500193025,,
55101,Racine,Wisconsin,0.517883836,,
55103,Richland,Wisconsin,0.581713884,,
55105,Rock,Wisconsin,0.617274506,1,
55107,Rusk,Wisconsin,-0.51972289,,
55109,Sauk,Wisconsin,0.593399633,1,
55111,Sawyer,Wisconsin,0.502464158,,
55113,Shawano,Wisconsin,-0.550494456,,
55115,Sheboygan,Wisconsin,-0.549637038,,
55117,St. Croix,Wisconsin,-0.561579283,,
55119,Taylor,Wisconsin,-0.59814182,,
55121,Trempealeau,Wisconsin,0.571289063,,
55123,Vernon,Wisconsin,0.575146575,,
55125,Vilas,Wisconsin,-0.565620438,,
55127,Walworth,Wisconsin,-0.562589705,,
55129,Washburn,Wisconsin,-0.513776514,,
55131,Washington,Wisconsin,-0.702737037,,
55133,Waukesha,Wisconsin,-0.673896936,1,
55135,Waupaca,Wisconsin,-0.547380766,,
55137,Waushara,Wisconsin,-0.551567622,,
55139,Winnebago,Wisconsin,0.518996015,,
55141,Wood,Wisconsin,-0.514666318,,
56001,Albany,Wyoming,-0.513312451,,
56003,Big Horn,Wyoming,-0.831554434,,
56005,Campbell,Wyoming,-0.873627016,,
56007,Carbon,Wyoming,-0.662831576,,
56009,Converse,Wyoming,-0.822407045,,
56011,Crook,Wyoming,-0.879490806,,
56013,Fremont,Wyoming,-0.674975622,,
56015,Goshen,Wyoming,-0.741305891,,
56017,Hot Springs,Wyoming,-0.783705542,,
56019,Johnson,Wyoming,-0.817850195,,
